module {
  func.func @bubble5_packed(%arg0: tensor<5x!FHE.eint<8>>) -> !FHE.eint<40> {
    %243 = "FHE.apply_lookup_table"(%242, %cst_5) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<4>
    %244 = "FHE.apply_lookup_table"(%239, %cst_6) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<8>
    %245 = "FHE.apply_lookup_table"(%121, %cst_7) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<8>
    %246 = "FHE.add_eint"(%244, %245) : (!FHE.eint<8>, !FHE.eint<8>) -> !FHE.eint<8>
    %247 = "FHE.apply_lookup_table"(%246, %cst_8) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<4>
    %248 = "FHE.add_eint"(%247, %243) : (!FHE.eint<4>, !FHE.eint<4>) -> !FHE.eint<4>
    %249 = "FHE.apply_lookup_table"(%248, %cst_9) : (!FHE.eint<4>, tensor<16xi64>) -> !FHE.eint<1>
    %250 = "FHE.apply_lookup_table"(%239, %cst_10) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<5>
    %251 = "FHE.apply_lookup_table"(%249, %cst_11) : (!FHE.eint<1>, tensor<2xi64>) -> !FHE.eint<5>
    %252 = "FHE.add_eint"(%250, %251) : (!FHE.eint<5>, !FHE.eint<5>) -> !FHE.eint<5>
    %253 = "FHE.apply_lookup_table"(%252, %cst_12) : (!FHE.eint<5>, tensor<32xi64>) -> !FHE.eint<8>
    %254 = "FHE.apply_lookup_table"(%239, %cst_13) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<5>
    %255 = "FHE.add_eint"(%254, %251) : (!FHE.eint<5>, !FHE.eint<5>) -> !FHE.eint<5>
    %256 = "FHE.apply_lookup_table"(%255, %cst_14) : (!FHE.eint<5>, tensor<32xi64>) -> !FHE.eint<8>
    %257 = "FHE.add_eint"(%253, %256) : (!FHE.eint<8>, !FHE.eint<8>) -> !FHE.eint<8>
    %258 = "FHE.apply_lookup_table"(%121, %cst_10) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<5>
    %259 = "FHE.add_eint"(%258, %251) : (!FHE.eint<5>, !FHE.eint<5>) -> !FHE.eint<5>
    %260 = "FHE.apply_lookup_table"(%259, %cst_15) : (!FHE.eint<5>, tensor<32xi64>) -> !FHE.eint<8>
    %261 = "FHE.apply_lookup_table"(%121, %cst_13) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<5>
    %262 = "FHE.add_eint"(%261, %251) : (!FHE.eint<5>, !FHE.eint<5>) -> !FHE.eint<5>
    %263 = "FHE.apply_lookup_table"(%262, %cst_16) : (!FHE.eint<5>, tensor<32xi64>) -> !FHE.eint<8>
    %264 = "FHE.add_eint"(%260, %263) : (!FHE.eint<8>, !FHE.eint<8>) -> !FHE.eint<8>
    %265 = "FHE.add_eint"(%257, %264) : (!FHE.eint<8>, !FHE.eint<8>) -> !FHE.eint<8>
    %266 = "FHE.apply_lookup_table"(%121, %cst) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<8>
    %267 = "FHE.apply_lookup_table"(%239, %cst_4) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<8>
    %268 = "FHE.add_eint"(%266, %267) : (!FHE.eint<8>, !FHE.eint<8>) -> !FHE.eint<8>
    %269 = "FHE.apply_lookup_table"(%268, %cst_5) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<4>
    %270 = "FHE.apply_lookup_table"(%121, %cst_6) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<8>
    %271 = "FHE.apply_lookup_table"(%239, %cst_7) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<8>
    %272 = "FHE.add_eint"(%270, %271) : (!FHE.eint<8>, !FHE.eint<8>) -> !FHE.eint<8>
    %273 = "FHE.apply_lookup_table"(%272, %cst_8) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<4>
    %274 = "FHE.add_eint"(%273, %269) : (!FHE.eint<4>, !FHE.eint<4>) -> !FHE.eint<4>
    %275 = "FHE.apply_lookup_table"(%274, %cst_9) : (!FHE.eint<4>, tensor<16xi64>) -> !FHE.eint<1>
    %276 = "FHE.apply_lookup_table"(%275, %cst_11) : (!FHE.eint<1>, tensor<2xi64>) -> !FHE.eint<5>
    %277 = "FHE.add_eint"(%250, %276) : (!FHE.eint<5>, !FHE.eint<5>) -> !FHE.eint<5>
    %278 = "FHE.apply_lookup_table"(%277, %cst_12) : (!FHE.eint<5>, tensor<32xi64>) -> !FHE.eint<8>
    %279 = "FHE.add_eint"(%254, %276) : (!FHE.eint<5>, !FHE.eint<5>) -> !FHE.eint<5>
    %280 = "FHE.apply_lookup_table"(%279, %cst_14) : (!FHE.eint<5>, tensor<32xi64>) -> !FHE.eint<8>
    %281 = "FHE.add_eint"(%278, %280) : (!FHE.eint<8>, !FHE.eint<8>) -> !FHE.eint<8>
    %282 = "FHE.add_eint"(%258, %276) : (!FHE.eint<5>, !FHE.eint<5>) -> !FHE.eint<5>
    %283 = "FHE.apply_lookup_table"(%282, %cst_15) : (!FHE.eint<5>, tensor<32xi64>) -> !FHE.eint<8>
    %284 = "FHE.add_eint"(%261, %276) : (!FHE.eint<5>, !FHE.eint<5>) -> !FHE.eint<5>
    %285 = "FHE.apply_lookup_table"(%284, %cst_16) : (!FHE.eint<5>, tensor<32xi64>) -> !FHE.eint<8>
    %286 = "FHE.add_eint"(%283, %285) : (!FHE.eint<8>, !FHE.eint<8>) -> !FHE.eint<8>
    %287 = "FHE.add_eint"(%281, %286) : (!FHE.eint<8>, !FHE.eint<8>) -> !FHE.eint<8>
    %288 = "FHE.apply_lookup_table"(%287, %cst) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<8>
    %289 = "FHE.apply_lookup_table"(%169, %cst_4) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<8>
    %290 = "FHE.add_eint"(%288, %289) : (!FHE.eint<8>, !FHE.eint<8>) -> !FHE.eint<8>
    %291 = "FHE.apply_lookup_table"(%290, %cst_5) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<4>
    %292 = "FHE.apply_lookup_table"(%287, %cst_6) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<8>
    %293 = "FHE.apply_lookup_table"(%169, %cst_7) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<8>
    %294 = "FHE.add_eint"(%292, %293) : (!FHE.eint<8>, !FHE.eint<8>) -> !FHE.eint<8>
    %295 = "FHE.apply_lookup_table"(%294, %cst_8) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<4>
    %296 = "FHE.add_eint"(%295, %291) : (!FHE.eint<4>, !FHE.eint<4>) -> !FHE.eint<4>
    %297 = "FHE.apply_lookup_table"(%296, %cst_9) : (!FHE.eint<4>, tensor<16xi64>) -> !FHE.eint<1>
    %298 = "FHE.apply_lookup_table"(%287, %cst_10) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<5>
    %299 = "FHE.apply_lookup_table"(%297, %cst_11) : (!FHE.eint<1>, tensor<2xi64>) -> !FHE.eint<5>
    %300 = "FHE.add_eint"(%298, %299) : (!FHE.eint<5>, !FHE.eint<5>) -> !FHE.eint<5>
    %301 = "FHE.apply_lookup_table"(%300, %cst_12) : (!FHE.eint<5>, tensor<32xi64>) -> !FHE.eint<8>
    %302 = "FHE.apply_lookup_table"(%287, %cst_13) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<5>
    %303 = "FHE.add_eint"(%302, %299) : (!FHE.eint<5>, !FHE.eint<5>) -> !FHE.eint<5>
    %304 = "FHE.apply_lookup_table"(%303, %cst_14) : (!FHE.eint<5>, tensor<32xi64>) -> !FHE.eint<8>
    %305 = "FHE.add_eint"(%301, %304) : (!FHE.eint<8>, !FHE.eint<8>) -> !FHE.eint<8>
    %306 = "FHE.apply_lookup_table"(%169, %cst_10) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<5>
    %307 = "FHE.add_eint"(%306, %299) : (!FHE.eint<5>, !FHE.eint<5>) -> !FHE.eint<5>
    %308 = "FHE.apply_lookup_table"(%307, %cst_15) : (!FHE.eint<5>, tensor<32xi64>) -> !FHE.eint<8>
    %309 = "FHE.apply_lookup_table"(%169, %cst_13) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<5>
    %310 = "FHE.add_eint"(%309, %299) : (!FHE.eint<5>, !FHE.eint<5>) -> !FHE.eint<5>
    %311 = "FHE.apply_lookup_table"(%310, %cst_16) : (!FHE.eint<5>, tensor<32xi64>) -> !FHE.eint<8>
    %312 = "FHE.add_eint"(%308, %311) : (!FHE.eint<8>, !FHE.eint<8>) -> !FHE.eint<8>
    %313 = "FHE.add_eint"(%305, %312) : (!FHE.eint<8>, !FHE.eint<8>) -> !FHE.eint<8>
    %314 = "FHE.apply_lookup_table"(%169, %cst) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<8>
    %315 = "FHE.apply_lookup_table"(%287, %cst_4) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<8>
    %316 = "FHE.add_eint"(%314, %315) : (!FHE.eint<8>, !FHE.eint<8>) -> !FHE.eint<8>
    %317 = "FHE.apply_lookup_table"(%316, %cst_5) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<4>
    %318 = "FHE.apply_lookup_table"(%169, %cst_6) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<8>
    %319 = "FHE.apply_lookup_table"(%287, %cst_7) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<8>
    %320 = "FHE.add_eint"(%318, %319) : (!FHE.eint<8>, !FHE.eint<8>) -> !FHE.eint<8>
    %321 = "FHE.apply_lookup_table"(%320, %cst_8) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<4>
    %322 = "FHE.add_eint"(%321, %317) : (!FHE.eint<4>, !FHE.eint<4>) -> !FHE.eint<4>
    %323 = "FHE.apply_lookup_table"(%322, %cst_9) : (!FHE.eint<4>, tensor<16xi64>) -> !FHE.eint<1>
    %324 = "FHE.apply_lookup_table"(%323, %cst_11) : (!FHE.eint<1>, tensor<2xi64>) -> !FHE.eint<5>
    %325 = "FHE.add_eint"(%298, %324) : (!FHE.eint<5>, !FHE.eint<5>) -> !FHE.eint<5>
    %326 = "FHE.apply_lookup_table"(%325, %cst_12) : (!FHE.eint<5>, tensor<32xi64>) -> !FHE.eint<40>
    %327 = "FHE.add_eint"(%302, %324) : (!FHE.eint<5>, !FHE.eint<5>) -> !FHE.eint<5>
    %328 = "FHE.apply_lookup_table"(%327, %cst_14) : (!FHE.eint<5>, tensor<32xi64>) -> !FHE.eint<40>
    %329 = "FHE.add_eint"(%326, %328) : (!FHE.eint<40>, !FHE.eint<40>) -> !FHE.eint<40>
    %330 = "FHE.add_eint"(%306, %324) : (!FHE.eint<5>, !FHE.eint<5>) -> !FHE.eint<5>
    %331 = "FHE.apply_lookup_table"(%330, %cst_15) : (!FHE.eint<5>, tensor<32xi64>) -> !FHE.eint<40>
    %332 = "FHE.add_eint"(%309, %324) : (!FHE.eint<5>, !FHE.eint<5>) -> !FHE.eint<5>
    %333 = "FHE.apply_lookup_table"(%332, %cst_16) : (!FHE.eint<5>, tensor<32xi64>) -> !FHE.eint<40>
    %334 = "FHE.add_eint"(%331, %333) : (!FHE.eint<40>, !FHE.eint<40>) -> !FHE.eint<40>
    %335 = "FHE.add_eint"(%329, %334) : (!FHE.eint<40>, !FHE.eint<40>) -> !FHE.eint<40>
    %336 = "FHE.apply_lookup_table"(%217, %cst) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<8>
    %337 = "FHE.apply_lookup_table"(%265, %cst_4) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<8>
    %338 = "FHE.add_eint"(%336, %337) : (!FHE.eint<8>, !FHE.eint<8>) -> !FHE.eint<8>
    %339 = "FHE.apply_lookup_table"(%338, %cst_5) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<4>
    %340 = "FHE.apply_lookup_table"(%217, %cst_6) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<8>
    %341 = "FHE.apply_lookup_table"(%265, %cst_7) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<8>
    %342 = "FHE.add_eint"(%340, %341) : (!FHE.eint<8>, !FHE.eint<8>) -> !FHE.eint<8>
    %343 = "FHE.apply_lookup_table"(%342, %cst_8) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<4>
    %344 = "FHE.add_eint"(%343, %339) : (!FHE.eint<4>, !FHE.eint<4>) -> !FHE.eint<4>
    %345 = "FHE.apply_lookup_table"(%344, %cst_9) : (!FHE.eint<4>, tensor<16xi64>) -> !FHE.eint<1>
    %346 = "FHE.apply_lookup_table"(%217, %cst_10) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<5>
    %347 = "FHE.apply_lookup_table"(%345, %cst_11) : (!FHE.eint<1>, tensor<2xi64>) -> !FHE.eint<5>
    %348 = "FHE.add_eint"(%346, %347) : (!FHE.eint<5>, !FHE.eint<5>) -> !FHE.eint<5>
    %349 = "FHE.apply_lookup_table"(%348, %cst_12) : (!FHE.eint<5>, tensor<32xi64>) -> !FHE.eint<8>
    %350 = "FHE.apply_lookup_table"(%217, %cst_13) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<5>
    %351 = "FHE.add_eint"(%350, %347) : (!FHE.eint<5>, !FHE.eint<5>) -> !FHE.eint<5>
    %352 = "FHE.apply_lookup_table"(%351, %cst_14) : (!FHE.eint<5>, tensor<32xi64>) -> !FHE.eint<8>
    %353 = "FHE.add_eint"(%349, %352) : (!FHE.eint<8>, !FHE.eint<8>) -> !FHE.eint<8>
    %354 = "FHE.apply_lookup_table"(%265, %cst_10) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<5>
    %355 = "FHE.add_eint"(%354, %347) : (!FHE.eint<5>, !FHE.eint<5>) -> !FHE.eint<5>
    %356 = "FHE.apply_lookup_table"(%355, %cst_15) : (!FHE.eint<5>, tensor<32xi64>) -> !FHE.eint<8>
    %357 = "FHE.apply_lookup_table"(%265, %cst_13) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<5>
    %358 = "FHE.add_eint"(%357, %347) : (!FHE.eint<5>, !FHE.eint<5>) -> !FHE.eint<5>
    %359 = "FHE.apply_lookup_table"(%358, %cst_16) : (!FHE.eint<5>, tensor<32xi64>) -> !FHE.eint<8>
    %360 = "FHE.add_eint"(%356, %359) : (!FHE.eint<8>, !FHE.eint<8>) -> !FHE.eint<8>
    %361 = "FHE.add_eint"(%353, %360) : (!FHE.eint<8>, !FHE.eint<8>) -> !FHE.eint<8>
    %362 = "FHE.apply_lookup_table"(%265, %cst) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<8>
    %363 = "FHE.apply_lookup_table"(%217, %cst_4) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<8>
    %364 = "FHE.add_eint"(%362, %363) : (!FHE.eint<8>, !FHE.eint<8>) -> !FHE.eint<8>
    %365 = "FHE.apply_lookup_table"(%364, %cst_5) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<4>
    %366 = "FHE.apply_lookup_table"(%265, %cst_6) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<8>
    %367 = "FHE.apply_lookup_table"(%217, %cst_7) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<8>
    %368 = "FHE.add_eint"(%366, %367) : (!FHE.eint<8>, !FHE.eint<8>) -> !FHE.eint<8>
    %369 = "FHE.apply_lookup_table"(%368, %cst_8) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<4>
    %370 = "FHE.add_eint"(%369, %365) : (!FHE.eint<4>, !FHE.eint<4>) -> !FHE.eint<4>
    %371 = "FHE.apply_lookup_table"(%370, %cst_9) : (!FHE.eint<4>, tensor<16xi64>) -> !FHE.eint<1>
    %372 = "FHE.apply_lookup_table"(%371, %cst_11) : (!FHE.eint<1>, tensor<2xi64>) -> !FHE.eint<5>
    %373 = "FHE.add_eint"(%346, %372) : (!FHE.eint<5>, !FHE.eint<5>) -> !FHE.eint<5>
    %374 = "FHE.apply_lookup_table"(%373, %cst_12) : (!FHE.eint<5>, tensor<32xi64>) -> !FHE.eint<8>
    %375 = "FHE.add_eint"(%350, %372) : (!FHE.eint<5>, !FHE.eint<5>) -> !FHE.eint<5>
    %376 = "FHE.apply_lookup_table"(%375, %cst_14) : (!FHE.eint<5>, tensor<32xi64>) -> !FHE.eint<8>
    %377 = "FHE.add_eint"(%374, %376) : (!FHE.eint<8>, !FHE.eint<8>) -> !FHE.eint<8>
    %378 = "FHE.add_eint"(%354, %372) : (!FHE.eint<5>, !FHE.eint<5>) -> !FHE.eint<5>
    %379 = "FHE.apply_lookup_table"(%378, %cst_15) : (!FHE.eint<5>, tensor<32xi64>) -> !FHE.eint<8>
    %380 = "FHE.add_eint"(%357, %372) : (!FHE.eint<5>, !FHE.eint<5>) -> !FHE.eint<5>
    %381 = "FHE.apply_lookup_table"(%380, %cst_16) : (!FHE.eint<5>, tensor<32xi64>) -> !FHE.eint<8>
    %382 = "FHE.add_eint"(%379, %381) : (!FHE.eint<8>, !FHE.eint<8>) -> !FHE.eint<8>
    %383 = "FHE.add_eint"(%377, %382) : (!FHE.eint<8>, !FHE.eint<8>) -> !FHE.eint<8>
    %384 = "FHE.apply_lookup_table"(%383, %cst) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<8>
    %385 = "FHE.apply_lookup_table"(%313, %cst_4) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<8>
    %386 = "FHE.add_eint"(%384, %385) : (!FHE.eint<8>, !FHE.eint<8>) -> !FHE.eint<8>
    %387 = "FHE.apply_lookup_table"(%386, %cst_5) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<4>
    %388 = "FHE.apply_lookup_table"(%383, %cst_6) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<8>
    %389 = "FHE.apply_lookup_table"(%313, %cst_7) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<8>
    %390 = "FHE.add_eint"(%388, %389) : (!FHE.eint<8>, !FHE.eint<8>) -> !FHE.eint<8>
    %391 = "FHE.apply_lookup_table"(%390, %cst_8) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<4>
    %392 = "FHE.add_eint"(%391, %387) : (!FHE.eint<4>, !FHE.eint<4>) -> !FHE.eint<4>
    %393 = "FHE.apply_lookup_table"(%392, %cst_9) : (!FHE.eint<4>, tensor<16xi64>) -> !FHE.eint<1>
    %394 = "FHE.apply_lookup_table"(%383, %cst_10) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<5>
    %395 = "FHE.apply_lookup_table"(%393, %cst_11) : (!FHE.eint<1>, tensor<2xi64>) -> !FHE.eint<5>
    %396 = "FHE.add_eint"(%394, %395) : (!FHE.eint<5>, !FHE.eint<5>) -> !FHE.eint<5>
    %397 = "FHE.apply_lookup_table"(%396, %cst_12) : (!FHE.eint<5>, tensor<32xi64>) -> !FHE.eint<8>
    %398 = "FHE.apply_lookup_table"(%383, %cst_13) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<5>
    %399 = "FHE.add_eint"(%398, %395) : (!FHE.eint<5>, !FHE.eint<5>) -> !FHE.eint<5>
    %400 = "FHE.apply_lookup_table"(%399, %cst_14) : (!FHE.eint<5>, tensor<32xi64>) -> !FHE.eint<8>
    %401 = "FHE.add_eint"(%397, %400) : (!FHE.eint<8>, !FHE.eint<8>) -> !FHE.eint<8>
    %402 = "FHE.apply_lookup_table"(%313, %cst_10) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<5>
    %403 = "FHE.add_eint"(%402, %395) : (!FHE.eint<5>, !FHE.eint<5>) -> !FHE.eint<5>
    %404 = "FHE.apply_lookup_table"(%403, %cst_15) : (!FHE.eint<5>, tensor<32xi64>) -> !FHE.eint<8>
    %405 = "FHE.apply_lookup_table"(%313, %cst_13) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<5>
    %406 = "FHE.add_eint"(%405, %395) : (!FHE.eint<5>, !FHE.eint<5>) -> !FHE.eint<5>
    %407 = "FHE.apply_lookup_table"(%406, %cst_16) : (!FHE.eint<5>, tensor<32xi64>) -> !FHE.eint<8>
    %408 = "FHE.add_eint"(%404, %407) : (!FHE.eint<8>, !FHE.eint<8>) -> !FHE.eint<8>
    %409 = "FHE.add_eint"(%401, %408) : (!FHE.eint<8>, !FHE.eint<8>) -> !FHE.eint<8>
    %410 = "FHE.apply_lookup_table"(%313, %cst) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<8>
    %411 = "FHE.apply_lookup_table"(%383, %cst_4) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<8>
    %412 = "FHE.add_eint"(%410, %411) : (!FHE.eint<8>, !FHE.eint<8>) -> !FHE.eint<8>
    %413 = "FHE.apply_lookup_table"(%412, %cst_5) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<4>
    %414 = "FHE.apply_lookup_table"(%313, %cst_6) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<8>
    %415 = "FHE.apply_lookup_table"(%383, %cst_7) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<8>
    %416 = "FHE.add_eint"(%414, %415) : (!FHE.eint<8>, !FHE.eint<8>) -> !FHE.eint<8>
    %417 = "FHE.apply_lookup_table"(%416, %cst_8) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<4>
    %418 = "FHE.add_eint"(%417, %413) : (!FHE.eint<4>, !FHE.eint<4>) -> !FHE.eint<4>
    %419 = "FHE.apply_lookup_table"(%418, %cst_9) : (!FHE.eint<4>, tensor<16xi64>) -> !FHE.eint<1>
    %420 = "FHE.apply_lookup_table"(%419, %cst_11) : (!FHE.eint<1>, tensor<2xi64>) -> !FHE.eint<5>
    %421 = "FHE.add_eint"(%394, %420) : (!FHE.eint<5>, !FHE.eint<5>) -> !FHE.eint<5>
    %422 = "FHE.apply_lookup_table"(%421, %cst_12) : (!FHE.eint<5>, tensor<32xi64>) -> !FHE.eint<40>
    %423 = "FHE.add_eint"(%398, %420) : (!FHE.eint<5>, !FHE.eint<5>) -> !FHE.eint<5>
    %424 = "FHE.apply_lookup_table"(%423, %cst_14) : (!FHE.eint<5>, tensor<32xi64>) -> !FHE.eint<40>
    %425 = "FHE.add_eint"(%422, %424) : (!FHE.eint<40>, !FHE.eint<40>) -> !FHE.eint<40>
    %426 = "FHE.add_eint"(%402, %420) : (!FHE.eint<5>, !FHE.eint<5>) -> !FHE.eint<5>
    %427 = "FHE.apply_lookup_table"(%426, %cst_15) : (!FHE.eint<5>, tensor<32xi64>) -> !FHE.eint<40>
    %428 = "FHE.add_eint"(%405, %420) : (!FHE.eint<5>, !FHE.eint<5>) -> !FHE.eint<5>
    %429 = "FHE.apply_lookup_table"(%428, %cst_16) : (!FHE.eint<5>, tensor<32xi64>) -> !FHE.eint<40>
    %430 = "FHE.add_eint"(%427, %429) : (!FHE.eint<40>, !FHE.eint<40>) -> !FHE.eint<40>
    %431 = "FHE.add_eint"(%425, %430) : (!FHE.eint<40>, !FHE.eint<40>) -> !FHE.eint<40>
    %432 = "FHE.apply_lookup_table"(%361, %cst) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<8>
    %433 = "FHE.apply_lookup_table"(%409, %cst_4) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<8>
    %434 = "FHE.add_eint"(%432, %433) : (!FHE.eint<8>, !FHE.eint<8>) -> !FHE.eint<8>
    %435 = "FHE.apply_lookup_table"(%434, %cst_5) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<4>
    %436 = "FHE.apply_lookup_table"(%361, %cst_6) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<8>
    %437 = "FHE.apply_lookup_table"(%409, %cst_7) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<8>
    %438 = "FHE.add_eint"(%436, %437) : (!FHE.eint<8>, !FHE.eint<8>) -> !FHE.eint<8>
    %439 = "FHE.apply_lookup_table"(%438, %cst_8) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<4>
    %440 = "FHE.add_eint"(%439, %435) : (!FHE.eint<4>, !FHE.eint<4>) -> !FHE.eint<4>
    %441 = "FHE.apply_lookup_table"(%440, %cst_9) : (!FHE.eint<4>, tensor<16xi64>) -> !FHE.eint<1>
    %442 = "FHE.apply_lookup_table"(%361, %cst_10) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<5>
    %443 = "FHE.apply_lookup_table"(%441, %cst_11) : (!FHE.eint<1>, tensor<2xi64>) -> !FHE.eint<5>
    %444 = "FHE.add_eint"(%442, %443) : (!FHE.eint<5>, !FHE.eint<5>) -> !FHE.eint<5>
    %445 = "FHE.apply_lookup_table"(%444, %cst_12) : (!FHE.eint<5>, tensor<32xi64>) -> !FHE.eint<40>
    %446 = "FHE.apply_lookup_table"(%361, %cst_13) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<5>
    %447 = "FHE.add_eint"(%446, %443) : (!FHE.eint<5>, !FHE.eint<5>) -> !FHE.eint<5>
    %448 = "FHE.apply_lookup_table"(%447, %cst_14) : (!FHE.eint<5>, tensor<32xi64>) -> !FHE.eint<40>
    %449 = "FHE.add_eint"(%445, %448) : (!FHE.eint<40>, !FHE.eint<40>) -> !FHE.eint<40>
    %450 = "FHE.apply_lookup_table"(%409, %cst_10) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<5>
    %451 = "FHE.add_eint"(%450, %443) : (!FHE.eint<5>, !FHE.eint<5>) -> !FHE.eint<5>
    %452 = "FHE.apply_lookup_table"(%451, %cst_15) : (!FHE.eint<5>, tensor<32xi64>) -> !FHE.eint<40>
    %453 = "FHE.apply_lookup_table"(%409, %cst_13) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<5>
    %454 = "FHE.add_eint"(%453, %443) : (!FHE.eint<5>, !FHE.eint<5>) -> !FHE.eint<5>
    %455 = "FHE.apply_lookup_table"(%454, %cst_16) : (!FHE.eint<5>, tensor<32xi64>) -> !FHE.eint<40>
    %456 = "FHE.add_eint"(%452, %455) : (!FHE.eint<40>, !FHE.eint<40>) -> !FHE.eint<40>
    %457 = "FHE.add_eint"(%449, %456) : (!FHE.eint<40>, !FHE.eint<40>) -> !FHE.eint<40>
    %458 = "FHE.apply_lookup_table"(%409, %cst) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<8>
    %459 = "FHE.apply_lookup_table"(%361, %cst_4) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<8>
    %460 = "FHE.add_eint"(%458, %459) : (!FHE.eint<8>, !FHE.eint<8>) -> !FHE.eint<8>
    %461 = "FHE.apply_lookup_table"(%460, %cst_5) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<4>
    %462 = "FHE.apply_lookup_table"(%409, %cst_6) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<8>
    %463 = "FHE.apply_lookup_table"(%361, %cst_7) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<8>
    %464 = "FHE.add_eint"(%462, %463) : (!FHE.eint<8>, !FHE.eint<8>) -> !FHE.eint<8>
    %465 = "FHE.apply_lookup_table"(%464, %cst_8) : (!FHE.eint<8>, tensor<256xi64>) -> !FHE.eint<4>
